3,-163,26,39,39,41,44,41,37,22,-5,3,10,38,41,36,39,30,34,39,28,-11,4,-5,21,44,41,41,39,40,37,43,19,-88,
3,-101,9,29,27,-7,21,28,22,20,3,-43,20,28,26,22,13,-29,23,21,27,22,26,23,14,8,-4,14,24,20,24,20,13,-12,18,23,30,20,33,20,24,19,11,-68,
3,-243,1,-56,
3,-170,1,-129,
3,-115,16,35,34,33,33,36,39,31,17,-4,20,33,32,30,24,30,24,23,23,13,-3,2,34,31,31,29,27,32,22,23,1,-77,21,40,-70,
3,-203,18,45,41,36,36,38,26,-90,
3,-127,20,43,41,47,46,3,-6,39,45,43,45,36,34,34,28,30,27,30,4,-5,25,40,34,32,31,30,34,11,-82,27,35,35,27,12,-49,
3,-197,3,42,41,47,41,38,7,-96,
3,-53,23,46,41,34,25,40,30,25,-49,43,42,33,8,-16,16,44,43,42,47,48,37,27,-9,43,43,34,38,28,29,16,-146,
3,-47,12,47,40,33,35,36,37,36,25,-135,33,40,42,39,24,-104,
3,-144,25,43,43,42,39,35,42,41,33,17,-37,22,41,38,29,28,10,-103,
3,-136,23,14,15,26,25,15,-37,15,40,32,24,34,29,-115,
3,-89,22,44,44,38,-27,37,33,36,33,31,29,34,27,32,8,-17,8,46,47,44,37,41,40,40,-6,25,47,25,-43,13,47,42,40,36,38,35,38,29,34,23,-24,25,38,34,28,35,29,24,27,26,12,-48,
3,-284,36,34,19,-13,
3,-173,1,44,37,33,28,27,22,5,-84,33,48,46,44,35,38,-29,
3,-117,8,47,45,35,34,-178,
3,-118,2,43,38,30,34,31,30,33,4,-19,20,46,30,-151,
3,-98,14,43,44,46,43,-39,34,40,43,42,33,38,13,-47,17,41,-8,3,43,39,32,34,27,26,4,-86,
3,-141,19,37,30,31,10,-21,21,30,30,24,25,25,27,18,-12,2,1,-111,
3,-124,22,32,31,34,37,25,7,-48,4,-1,6,43,38,35,33,31,33,2,-6,20,43,-103,
3,-178,32,39,36,20,24,25,26,15,-114,
3,-228,14,44,38,38,34,25,32,-65,
3,-89,36,33,28,22,26,8,-6,9,35,30,-102,3,49,40,33,33,34,5,30,30,3,-3,29,27,32,25,28,27,13,-74,
3,-70,27,44,36,37,28,-225,
3,-185,34,22,-1,34,30,27,30,26,16,-2,20,37,32,6,-9,9,28,23,23,23,21,-85,
3,-99,3,41,39,30,31,3,-74,20,38,3,-9,1,42,40,30,32,9,-9,2,44,34,26,27,26,26,28,31,30,30,-83,
3,-110,30,40,23,28,23,26,22,11,-65,9,32,25,17,20,20,-18,33,41,18,-90,
3,-91,24,43,38,31,31,22,15,29,25,14,-131,33,35,27,31,30,16,-62,
3,-173,23,45,38,27,-76,18,37,-45,
3,-95,29,41,31,30,34,29,24,30,33,28,-34,34,30,24,23,27,30,11,-40,27,16,23,19,16,6,-108,
3,-212,24,27,-86,
3,-179,19,21,17,16,-8,10,28,14,-106,
3,-123,2,23,31,33,22,6,-91,26,29,23,23,30,14,-23,3,15,-49,
3,-81,1,21,12,14,29,3,-3,3,19,15,18,16,11,1,-7,17,16,20,14,-34,2,18,19,21,3,-28,29,24,11,13,14,19,12,3,-15,24,16,22,5,-98,
3,-179,5,24,23,13,20,24,18,20,18,-112,
3,-123,33,29,19,23,26,6,-34,2,-5,6,31,26,21,22,17,19,12,-11,4,29,14,21,6,-107,
3,-88,19,27,24,20,16,-64,22,30,23,13,-55,27,18,18,26,19,20,20,7,-28,22,13,-46,
3,-153,14,26,-1,11,20,10,-65,20,31,33,13,-72,
3,-75,19,47,46,31,34,35,33,28,-111,35,39,47,41,12,-11,27,47,31,30,35,31,15,-83,
3,-107,23,36,45,36,45,40,34,-116,6,34,25,24,17,2,-64,
3,-45,1,-254,
3,-199,16,29,30,28,23,24,21,19,-9,2,27,28,30,25,6,-78,
3,-66,4,26,23,22,30,22,23,-17,24,28,21,-4,30,31,7,-42,28,35,39,30,25,27,27,24,27,28,19,10,-7,26,47,42,42,37,22,-39,5,38,40,37,39,33,7,-87,
3,-162,24,40,32,-135,
3,-95,2,-28,41,43,41,40,42,12,-23,2,45,43,42,36,3,-1,5,40,8,-137,
3,-80,21,32,40,21,9,-46,4,36,44,34,32,39,34,4,-7,41,34,15,-5,14,45,2,-143,
3,-71,4,24,28,18,4,-11,33,11,-211,
3,-52,2,-4,10,23,-7,2,26,26,27,20,22,2,-4,2,39,24,25,18,24,19,1,-33,18,25,29,25,19,3,-110,21,43,26,-63,
3,-204,2,-95,
3,-102,8,46,43,31,33,31,34,-11,17,-54,2,44,30,27,10,-5,40,29,26,21,24,23,24,20,7,-37,29,8,-67,
3,-96,33,19,-73,11,46,45,41,35,40,-123,
3,-58,10,27,-6,28,12,-2,16,21,16,12,-6,15,29,19,18,-139,28,27,15,-74,
3,-89,8,24,20,18,15,19,18,19,15,-202,
3,-168,20,42,45,37,36,33,32,18,-124,
3,-161,27,30,25,-25,20,35,32,31,-107,
3,-134,4,28,9,-163,
3,-225,16,30,18,26,22,2,-69,
3,-64,1,-27,36,29,26,24,7,-61,33,46,40,32,12,-40,18,8,-5,19,42,-34,43,19,-52,
3,-83,24,45,36,30,-47,34,42,36,14,-162,
3,-233,27,32,22,28,10,-62,
3,-90,44,40,30,27,10,-28,16,43,39,29,-19,16,35,37,33,27,25,-10,7,40,7,-135,
3,-89,4,10,-23,25,22,27,21,18,-181,
3,-161,24,39,32,31,18,-134,
3,-91,4,27,17,17,14,17,13,14,-5,2,23,20,23,5,-52,41,38,30,30,34,34,32,8,-131,
3,-130,14,32,20,21,23,14,-2,20,27,17,21,15,24,12,7,-69,36,-84,
3,-126,30,50,35,33,29,4,-168,
3,-91,2,32,5,-12,12,33,23,24,18,-35,1,-55,4,45,40,33,21,21,14,2,-90,
3,-113,17,28,17,20,26,2,-2,14,-3,6,35,26,28,6,-2,14,28,23,-23,33,43,45,41,45,44,43,36,-32,20,37,39,41,34,27,-44,7,45,39,40,38,30,-46,
3,-73,2,45,39,28,14,-8,24,46,46,47,27,-20,30,44,41,48,45,46,13,-5,6,47,47,41,46,43,45,5,-2,31,46,37,39,32,35,37,9,-114,34,41,40,35,33,31,33,30,31,14,-35,
3,-81,27,45,39,27,35,1,-11,12,42,47,45,44,16,-3,23,45,44,35,30,-5,21,45,44,41,33,-178,
3,-157,21,25,23,18,25,11,-137,
3,-159,2,8,-14,31,41,45,44,34,36,11,-118,
3,-114,24,43,40,46,30,-181,
3,-140,8,39,33,39,25,21,31,32,27,28,33,31,37,37,19,-145,
3,-94,14,40,38,27,33,33,12,-40,41,40,23,28,34,27,29,30,5,-150,
3,-49,1,-72,32,63,56,40,28,-16,6,57,59,53,62,50,56,49,48,7,-147,
3,-109,3,-15,1,72,66,64,69,67,76,55,-5,16,69,66,68,64,59,55,56,56,46,1,-151,
3,-90,19,68,61,61,47,48,51,25,-38,9,59,53,37,33,46,4,-82,3,-74,
3,-176,6,75,76,75,80,65,64,57,4,-13,54,71,66,63,64,58,24,-95,
3,-260,1,1,-38,
3,-134,1,-165,
3,-135,3,47,73,72,69,64,25,2,-60,40,71,66,59,56,59,54,49,47,49,52,22,-85,
3,-159,58,74,69,61,54,51,53,59,54,56,51,57,64,48,51,45,44,46,45,33,36,39,41,40,38,39,42,44,19,-7,12,71,66,57,54,57,49,53,50,56,57,49,59,48,46,45,48,35,45,33,43,44,46,43,43,46,45,47,46,5,-10,62,69,69,53,54,51,55,44,44,47,51,6,-53
3,-83,27,71,65,56,59,51,53,50,53,47,49,51,23,-117,32,76,62,43,30,39,37,42,41,39,39,23,-75,
3,-134,25,75,55,50,43,52,52,48,2,-21,19,73,49,51,43,38,37,33,37,39,40,35,28,23,-21,17,61,43,44,44,35,38,30,38,29,1,-7,9,64,40,29,30,34,29,32,31,33,26,1,-12,3,65,74,79,73,63,63,20,-51,
3,-71,49,66,73,69,69,66,61,53,45,11,63,43,47,39,49,6,-45,10,69,68,56,47,57,60,48,48,51,44,45,47,40,38,-42,7,66,55,63,48,39,39,50,47,4,-101,
3,-283,4,-16,
3,-149,27,59,20,18,45,39,38,53,36,44,33,44,42,39,9,-136,
3,-195,1,66,53,42,19,-100,
3,-152,58,23,12,38,42,35,36,38,34,34,37,35,46,30,30,28,30,3,-30,69,68,75,56,62,62,63,63,14,38,73,20,9,-87,
3,-121,28,16,-60,47,59,53,47,47,17,50,41,44,28,41,36,44,31,3,-102,
3,-178,36,50,73,69,65,66,70,54,51,44,59,48,60,17,44,60,60,53,52,52,48,47,50,45,53,55,39,-95,
3,-2,1,-114,2,-6,10,77,67,73,61,64,57,57,59,50,52,4,-62,2,-101,
3,-1,1,-184,1,-113,
3,-245,2,-10,1,1,-42,
3,-105,2,1,-51,8,1,-8,11,-131,
3,-38,16,-47,1,1,-92,6,8,64,73,68,60,57,53,61,71,55,54,57,43,7,-105,
3,-92,38,14,-206,
3,-85,2,-16,4,33,36,33,31,26,25,29,28,25,-97,5,72,67,72,71,65,18,-84,
3,-78,59,72,60,60,59,48,46,48,48,14,-212,
3,-93,66,66,69,64,66,51,58,57,9,-198,
3,-186,54,76,65,57,58,55,60,53,53,-105,
3,-150,70,70,66,27,-13,34,76,62,57,64,53,42,38,-37,60,67,67,53,56,54,58,56,49,48,54,41,9,-75,
3,-141,34,58,47,52,43,44,41,45,44,26,-149,
3,-101,4,69,27,-48,27,65,52,40,42,-143,
3,-95,2,-204,
3,-112,10,-65,52,68,58,47,59,47,48,46,27,-29,30,-83,
3,-50,2,-65,56,68,55,42,42,47,50,20,-19,36,70,-9,32,54,49,43,33,35,38,33,43,21,42,-5,28,40,-128,
3,-57,2,-17,9,55,58,48,38,40,37,-65,2,-39,37,44,-3,33,56,59,30,-70,1,-33,
3,-26,1,-82,14,36,-82,7,32,36,31,-1,20,26,24,25,29,28,6,-20,28,20,-30,29,34,17,-40,
3,-97,5,35,35,34,31,1,-16,20,30,17,27,16,24,17,-39,14,35,27,25,27,24,21,23,22,24,14,-26,7,35,34,24,28,25,23,29,27,25,-88,
3,-172,22,33,31,24,26,26,24,19,23,20,10,-60,2,-56,
3,-126,1,-173,
3,-93,3,35,32,28,24,28,27,22,24,20,-12,12,34,26,22,24,25,22,26,17,-1,28,21,-19,33,26,23,22,5,-149,
3,-83,2,40,37,30,31,29,28,27,26,26,31,23,39,-28,6,42,35,33,32,29,26,31,27,28,28,31,24,25,25,19,29,28,14,-3,15,34,27,25,31,27,23,25,32,24,25,30,29,16,-16,36,34,23,27,25,25,26,30,28,27,26,9,-112,
3,-120,3,15,-178,
3,-200,31,33,30,27,24,28,24,10,-92,
3,-75,3,-43,25,38,25,16,-40,37,23,26,25,18,20,20,7,-129,
3,-71,10,43,39,31,28,28,2,-25,22,40,32,36,32,32,29,16,-2,6,38,29,23,20,24,18,25,6,-178,
3,-91,1,-6,18,38,25,21,23,18,17,-24,22,33,33,29,28,23,28,26,14,-111,29,29,21,23,21,22,19,20,23,13,17,23,7,-38,
3,-86,41,27,22,25,26,20,26,4,-67,3,32,21,18,19,18,21,22,21,20,-129,
3,-96,12,38,36,30,25,26,25,32,30,21,-194,
3,-150,4,41,31,27,27,25,24,24,22,26,21,-59,25,38,26,-11,27,31,21,21,20,16,24,8,-58,
3,-234,2,-27,1,-37,
3,-96,32,21,7,-35,19,34,35,26,28,31,29,31,24,27,28,25,22,21,25,25,29,28,23,24,24,24,25,1,-34,15,40,35,20,21,23,17,-3,23,30,22,20,-94,
3,-138,4,39,26,20,17,21,21,19,10,-153,
3,-109,30,28,22,15,-38,30,23,15,20,19,22,15,9,-27,11,21,39,42,42,41,42,42,6,-105,
3,-140,17,40,41,42,43,42,28,-19,31,26,-3,38,41,40,41,39,39,10,-92,3,39,40,42,41,10,-24,
3,-103,34,24,-6,3,41,42,12,-64,7,41,40,41,40,42,21,-24,18,40,40,16,-86,
3,-101,11,-36,12,40,40,41,40,40,42,-1,34,41,34,-1,15,-32,33,42,54,40,40,30,-85,2,-25,
3,-157,3,40,40,40,42,37,10,-136,
3,-203,1,-96,
3,-195,1,-104,
3,-178,28,40,40,38,37,32,29,34,14,-7,3,40,38,33,25,32,32,1,-76,1,-21,
3,-172,25,37,32,30,31,29,31,33,33,4,-118,
3,-163,2,39,38,39,41,40,40,41,5,-128,
3,-104,15,40,39,-20,25,43,40,41,42,41,35,27,-100,4,11,-63,
3,-96,40,40,43,42,42,39,40,42,26,-38,7,42,8,-11,23,41,41,40,39,27,-28,4,40,41,41,7,-104,
3,-265,37,41,41,16,-31,
3,-10,22,8,-44,17,17,-44,14,41,40,1,-194,
3,-158,35,41,40,39,33,33,29,35,12,-4,14,41,40,37,-6,3,42,43,42,41,40,42,31,13,44,39,-29,3,3,11,-76,
3,-121,15,40,39,34,44,44,41,41,42,28,-10,4,41,40,40,41,41,45,35,9,-25,5,41,41,40,42,41,6,-71,3,41,44,40,37,38,29,33,3,-38,
3,-172,1,-9,8,30,-34,11,40,41,33,30,29,29,-75,
3,-211,8,41,38,27,29,26,28,-42,18,41,40,40,37,41,32,14,12,-31,
3,-104,17,39,40,32,-192,
3,-119,5,41,40,42,39,42,39,35,-3,21,40,22,-7,30,32,-5,36,41,41,43,24,-7,11,41,41,41,41,39,6,20,-4,42,40,19,-21,25,40,40,40,39,34,9,-1,13,39,41,38,34,36,38,28,-21,3,40,38,38,40,6,-26,3,39,38,39,42,10,-30,
3,-108,16,40,41,41,35,31,32,33,29,22,-10,41,39,33,33,33,30,31,30,34,1,-1,19,41,5,-7,6,34,-24,11,-18,39,41,43,41,2,-6,31,41,39,41,36,36,34,11,-8,38,40,35,30,32,31,32,25,6,-70,
3,-157,2,29,-24,17,39,38,29,32,31,-22,2,39,41,39,41,39,6,-82,
3,-203,24,41,40,43,42,41,35,38,36,41,35,38,39,14,-42,2,-40,
3,-122,18,42,45,40,41,41,41,38,34,23,-15,4,38,41,42,40,37,16,-5,33,40,34,31,22,-9,8,41,35,33,28,5,-121,
3,-146,37,42,28,23,10,-40,19,38,35,11,-19,36,40,42,40,41,39,41,12,-12,41,41,38,39,36,36,37,33,35,4,35,38,34,12,-52,
3,-117,13,38,41,40,34,36,-34,27,41,38,33,34,19,-25,9,42,41,42,43,40,-48,5,41,41,40,41,39,42,37,34,1,-48,
3,-134,10,40,40,26,4,5,44,22,50,36,29,49,17,15,4,16,3,4,19,38,49,48,50,49,49,48,50,38,50,37,16,14,13,4,41,45,49,51,49,48,26,4,11,3,15,4,4,4,15,25,4,7,4,2,-112,
3,-152,39,42,40,38,39,37,40,38,38,34,29,31,27,29,-134,
3,-147,16,40,40,42,39,40,41,41,40,21,-34,3,40,43,42,42,40,23,15,41,40,-34,35,39,42,37,34,30,12,-58,
3,-95,3,38,39,35,32,30,30,31,26,2,-49,9,40,41,40,40,41,35,40,38,37,8,27,35,32,21,-31,19,42,41,35,31,30,35,34,31,30,30,32,31,31,29,33,10,-83,
3,-143,1,43,40,33,29,31,27,29,-3,28,34,23,23,24,25,25,22,24,23,10,-135,
3,-209,3,-90,
3,-195,29,-13,22,40,40,40,40,41,40,17,-18,18,41,40,39,36,30,31,23,-7,13,42,34,31,29,28,25,-7,6,41,40,38,40,39,32,35,28,-27,
3,-104,40,39,41,41,38,37,31,5,-188,
3,-133,26,42,42,35,32,33,28,29,24,25,20,11,-25,7,46,42,43,41,38,36,39,34,30,-18,1,-101,
3,-116,27,40,39,36,29,30,31,29,28,11,-18,16,40,40,40,38,33,34,31,22,-98,2,39,40,37,29,32,29,35,26,30,-39,
3,-107,5,44,42,41,41,40,42,36,35,37,-12,12,32,44,35,-31,30,44,41,40,36,38,36,34,33,15,-126,
3,-208,8,43,41,39,44,38,37,41,3,-83,
3,-180,18,42,40,42,41,40,41,34,6,-9,15,41,41,42,34,31,36,34,24,-93,
3,-136,9,-51,17,42,41,35,33,32,31,32,33,19,-34,14,41,40,37,38,39,33,28,-60,
3,-103,13,41,40,32,34,29,26,25,-52,40,41,40,40,33,35,29,30,5,-47,2,41,41,37,37,32,29,32,33,29,31,27,1,-68,
3,-153,6,40,42,41,43,39,32,31,32,28,-29,8,43,41,34,33,30,1,-101,
3,-95,37,38,35,30,30,29,30,27,6,-41,2,40,39,41,40,34,38,38,39,5,-9,30,42,33,31,30,32,31,16,-128,
3,-211,19,40,40,32,33,30,25,-82,
3,-92,10,41,40,31,1,-59,37,35,34,27,25,27,21,25,5,-67,1,17,-66,
3,-97,37,42,41,15,-7,30,41,33,21,-40,2,41,29,-20,18,42,41,36,36,40,30,32,21,-116,
3,-114,33,47,44,48,38,34,36,34,10,-12,3,43,39,31,31,30,34,31,-15,16,44,37,32,39,32,38,22,-134,
3,-93,5,-38,26,41,41,30,19,-23,23,28,-42,7,38,40,25,15,-4,33,42,33,15,-83,
3,-156,25,44,39,32,32,34,32,31,12,-23,17,-111,
3,-67,8,45,33,-7,10,-36,36,40,41,37,35,39,33,32,23,-20,39,37,30,29,27,31,29,26,26,5,-12,9,44,33,28,31,30,26,27,25,-5,12,40,29,29,29,29,31,24,-113,
3,-100,2,38,26,24,25,23,22,-38,31,25,25,24,16,20,22,24,17,4,-44,12,29,26,19,19,24,17,22,17,24,18,20,9,-15,25,21,18,17,18,16,19,18,17,17,15,15,13,15,17,13,18,13,14,15,12,13,14,14,19,13,16,13,12,8,15,2,-41,
3,-116,20,43,13,-14,20,43,42,26,-19,2,-96,41,42,35,8,-43,
3,-102,17,41,38,37,38,38,24,-3,29,39,33,31,28,29,28,24,12,-26,1,41,34,32,11,-44,2,42,33,26,22,25,26,24,27,27,3,-30,34,38,44,14,-59,
3,-36,4,-15,2,-46,37,41,17,-3,38,36,29,18,30,31,28,5,-116,42,31,36,25,5,-30,25,40,36,30,33,25,23,15,-28,
3,-132,20,43,38,34,20,-39,20,42,28,21,24,26,23,21,21,25,17,13,-65,3,32,12,-1,1,42,38,31,30,30,31,29,26,18,-33,
3,-154,23,40,24,-39,6,43,42,32,34,30,33,32,-56,2,10,-38,
3,-217,30,40,41,32,36,36,32,32,3,-74,
3,-94,14,41,28,-79,36,36,29,28,28,3,-23,10,41,40,30,26,30,27,26,28,-86,
