3,-163,26,39,39,41,44,41,37,22,-5,3,10,38,41,36,39,30,34,39,28,-11,4,-5,21,44,41,41,39,40,37,43,19,-88,
3,-94,22,34,-7,6,41,33,33,30,28,28,23,-2,16,39,-38,3,42,32,28,31,27,29,29,29,26,24,-53,12,39,36,30,26,27,30,27,24,-27,19,-46,
3,-170,25,40,28,30,30,30,30,27,27,28,31,25,22,8,-44,25,41,28,31,33,24,14,-65,
3,-114,18,38,31,24,23,18,18,22,26,15,-176,
3,-83,1,-36,10,39,30,25,26,23,22,24,19,17,-18,1,-151,
3,-104,35,27,19,22,16,20,-68,18,28,24,14,-1,36,33,28,28,27,28,30,23,-15,2,38,27,34,30,27,5,-87,
3,-90,6,43,40,34,33,30,30,31,-6,24,35,22,-13,7,39,33,31,29,31,10,40,27,36,21,28,30,28,18,-77,8,40,37,24,25,26,27,26,25,30,25,29,26,29,17,-7,11,34,34,4,-8,18,37,30,30,28,32,28,26,26,34,25,14,-42,
3,-145,38,35,31,28,25,28,27,8,-39,19,36,29,25,17,-103,
3,-35,1,-24,2,-144,2,38,36,33,26,9,-89,
3,-150,38,33,26,23,26,22,9,-17,19,7,-124,
3,-173,40,37,30,28,26,31,10,-120,
3,-88,14,40,28,26,25,24,24,29,25,17,-53,19,39,27,30,26,26,30,29,24,14,-8,18,-130,
3,-262,2,-37,
3,-123,3,39,34,32,20,23,23,28,22,29,25,-166,
3,-128,1,10,-30,2,36,28,24,24,21,23,20,21,24,18,20,21,19,21,10,-51,6,35,22,22,2,-68,
3,-186,29,41,42,42,10,32,16,-5,13,41,42,40,41,40,11,29,40,19,10,-32,1,2,-57,
3,-14,2,-70,1,-9,33,25,-203,
3,-154,25,41,42,32,27,29,44,44,3,-137,
3,-141,22,40,41,41,40,44,32,-23,9,41,41,42,40,40,40,15,-36,2,38,40,39,41,7,-79,
3,-83,8,24,25,23,22,21,16,-17,6,24,23,23,23,22,23,21,-27,7,23,25,23,24,22,10,-23,2,-28,7,39,42,40,43,38,43,36,36,29,-1,24,41,41,41,40,18,-82,
3,-103,14,41,42,40,-69,8,40,42,35,1,-36,37,39,36,14,-79,
3,-36,1,-75,36,41,41,36,31,35,30,12,-119,18,40,36,35,32,32,20,-54,
3,-137,32,41,34,31,23,27,28,25,12,-50,7,40,38,27,23,28,26,23,23,-35,29,42,40,40,41,42,42,42,-1,14,-50,
3,-94,3,41,42,45,41,41,41,39,39,34,-196,
3,-9,1,-290,
3,-216,33,39,40,40,42,14,-20,29,41,39,34,23,-53,
3,-176,37,42,39,6,-120,
3,-85,3,40,38,41,41,41,40,6,-207,
3,-86,27,40,40,35,36,34,33,16,-16,38,42,31,12,-3,3,41,38,35,32,30,32,26,2,-23,1,41,42,39,40,38,13,-144,
3,-167,2,-132,
7,-103,46,46,46,10,-193,
7,-96,40,50,48,13,-86,8,47,48,30,-32,9,46,49,33,-74,
7,-110,17,29,28,7,-8,6,49,35,6,-9,3,28,24,21,-9,12,29,13,-149,
7,-100,24,25,26,1,-123,21,29,36,22,-69,
7,-149,20,33,32,11,-147,
7,-95,28,31,32,17,-201,
7,-103,31,35,22,-194,
7,-102,6,47,45,42,21,-120,20,43,43,33,-69,
7,-144,9,42,37,27,-23,21,42,47,14,-21,17,44,26,-101,
7,-129,5,49,49,27,-167,
7,-103,8,46,48,38,-193,
7,-110,35,50,49,19,-186,
7,-157,3,49,49,40,-14,1,-124,
7,-146,25,50,49,10,-150,
7,-100,20,49,47,26,-38,41,47,19,-155,
7,-108,47,49,48,26,-40,41,49,1,-145,
7,-107,31,46,38,-106,30,45,31,21,-80,
7,-96,39,50,48,14,-71,17,47,48,38,-125,
7,-103,33,48,48,17,-193,
7,-97,19,29,27,-200,
7,-139,16,45,47,-158,
7,-96,23,47,49,25,-200,
7,-88,1,48,46,40,-19,6,48,47,41,-101,34,39,40,-81,
7,-118,41,48,50,28,-21,49,44,17,-154,
7,-94,20,48,47,5,-47,2,35,43,39,-9,5,46,45,18,-29,8,48,48,36,-105,
7,-94,28,47,42,25,-202,
7,-97,14,49,49,47,-199,
7,-98,14,45,48,48,-91,40,43,29,-32,9,38,45,38,-68,
7,-109,2,48,49,49,-187,
7,-94,27,50,40,17,-20,1,46,46,45,-178,
7,-145,13,33,45,48,2,-150,
7,-102,44,40,43,44,-194,
7,-104,46,50,45,13,-192,
7,-102,19,42,47,28,-194,
7,-131,16,44,48,24,-53,25,48,41,8,-108,
7,-147,31,50,49,18,-9,30,48,46,-137,
7,-94,39,46,46,23,-48,35,41,2,-151,
7,-102,26,42,40,5,-194,
7,-90,30,50,50,11,-206,
7,-98,10,51,48,49,13,-197,
7,-88,16,47,47,-19,13,49,50,26,-10,15,49,41,-173,
7,-95,23,50,49,9,-201,
7,-105,5,42,40,14,-191,
7,-93,33,46,49,7,-9,40,43,27,-89,3,-101,
7,-101,20,48,45,-46,5,45,38,-63,30,47,18,-81,
7,-92,29,45,46,21,-134,27,46,43,21,-66,
7,-239,42,45,48,11,-57,
7,-96,46,48,44,8,-200,
7,-102,2,41,48,41,-41,45,44,34,-150,
7,-101,19,47,51,28,-112,22,38,49,7,-79,
7,-92,32,50,48,-66,2,46,49,11,-135,
7,-92,21,47,50,25,-15,38,49,50,1,-74,26,29,11,-108,
7,-99,31,50,48,8,-16,35,47,49,6,-13,47,48,24,-161,
7,-93,22,50,49,21,-44,8,30,36,1,-95,5,32,30,21,-56,
7,-89,10,50,45,-208,
7,-88,20,28,28,-115,1,-93,
7,-89,9,46,49,50,9,-206,
7,-86,10,48,50,36,-210,
7,-81,36,45,47,4,-55,1,48,46,29,-10,20,49,45,4,-57,39,46,32,-82,
7,-89,12,24,31,5,-207,
7,-81,11,43,34,9,-215,
7,-79,12,47,48,-16,16,49,49,25,-198,
7,-86,8,39,38,12,-210,
7,-83,22,44,44,-19,13,41,49,10,-30,2,43,46,18,-18,2,50,16,-136,
7,-82,32,42,39,3,-214,
7,-86,37,47,45,6,-210,
7,-95,44,40,38,-77,5,40,20,-122,
7,-87,23,36,30,-14,9,33,10,-193,
7,-82,7,37,27,-10,46,48,10,-38,27,46,31,-11,26,40,15,-115,1,-31,
7,-151,24,43,41,4,-50,38,46,33,-13,26,42,25,-10,15,37,10,-63,
7,-81,20,33,29,-43,30,37,38,-170,
7,-82,13,34,18,-134,7,35,40,11,-77,
7,-139,16,46,35,-158,
7,-78,26,37,31,-130,41,24,-30,12,44,40,15,-53,
7,-134,3,26,30,28,-162,
7,-88,28,36,35,4,-137,20,33,36,2,-67,
7,-82,5,35,43,18,-59,10,49,48,1,-151,
7,-81,30,50,45,-150,11,50,50,17,-20,1,-41,
7,-7,1,-72,20,37,39,-10,34,43,15,-204,
7,-82,33,39,5,-215,
7,-84,38,38,7,-82,24,34,4,-67,18,41,44,48,3,-56,
7,-197,28,50,50,48,-25,46,50,37,-71,
7,-81,3,39,32,6,-215,
7,-81,26,34,13,-216,
7,-3,2,-99,17,44,45,1,-146,2,-46,
7,-72,12,36,37,2,-15,45,37,-42,11,38,18,-162,
7,-91,34,50,11,-206,
7,-82,30,38,5,-120,8,33,32,7,-91,
7,-112,10,72,64,-36,9,69,33,-54,15,61,25,-89,
7,-89,55,66,9,-53,50,66,15,-9,59,4,-86,4,-54,
7,-134,29,55,23,-10,53,46,29,-14,31,64,18,-133,
7,-93,19,61,39,-14,28,57,-188,
7,-76,1,65,71,12,-76,61,63,4,-141,
7,-192,49,74,11,18,36,-10,5,68,63,3,-10,1,67,68,16,-11,9,59,69,10,-60,
7,-74,2,56,66,14,-8,3,64,51,-68,47,58,2,-140,
7,-211,7,62,60,15,-85,
7,-83,38,75,44,-8,5,51,68,16,-25,14,62,34,-61,1,1,-17,2,49,51,3,-90,
7,-81,10,82,61,-9,34,71,18,-33,62,29,-72,16,68,26,-94,
7,-95,36,71,39,-137,3,-64,
7,-84,5,61,69,8,-59,17,68,43,-95,72,75,9,-52,
7,-263,1,-36,
7,-81,1,72,68,20,-56,20,62,60,-156,
7,-84,62,82,16,-31,28,79,40,-55,8,77,44,-121,
7,-99,33,69,56,-48,18,69,38,-147,
7,-91,49,63,-12,3,-35,52,61,-157,
7,-46,2,-88,59,62,33,-105,11,77,49,-54,
7,-80,34,74,52,-32,14,66,32,-11,70,59,-10,23,73,4,-63,48,75,24,-21,8,78,53,-32,3,-33,
7,-105,61,70,3,-2,3,-111,11,78,70,1,-74,
7,-91,8,75,72,21,-205,
7,-79,28,69,60,-51,38,73,9,-127,1,-36,
7,-76,1,73,72,27,-91,2,-17,4,-110,
7,-83,13,37,37,-29,27,38,11,-10,24,38,9,-77,22,37,2,-89,
7,-172,12,24,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,2,-3,1,-32,24,34,12,-67,
7,-91,32,37,11,-206,
7,-133,5,38,37,15,-38,1,-29,4,37,36,-79,2,-12,
7,-78,17,37,29,-219,
7,-89,26,37,35,-188,1,-19,
7,-29,1,-20,2,-27,38,37,-28,1,-191,
7,-85,5,37,30,-11,34,37,1,-30,15,38,6,-67,7,37,38,-95,
7,-20,1,-55,20,37,34,-61,2,-1,3,38,37,10,-45,1,-26,16,38,24,-79,
7,-103,1,-29,23,44,44,-104,28,44,32,-57,
7,-81,34,46,44,-158,2,-57,
7,-88,12,45,45,-119,33,45,45,26,-86,
7,-91,28,44,6,-33,12,45,44,4,-9,34,40,-35,39,45,6,-28,2,44,40,-23,20,45,40,-63,
7,-84,2,45,27,-17,9,45,38,-82,1,-33,33,45,26,-74,
7,-93,38,46,12,-19,37,44,23,-52,1,-129,
7,-212,42,44,12,-27,42,44,6,-55,
7,-203,1,-96,
7,-90,32,44,45,3,-48,30,45,20,-84,26,45,33,-68,
7,-24,1,-275,
7,-97,35,-202,
7,-205,17,44,42,-92,
7,-96,7,45,44,12,-31,38,44,14,-10,25,38,-13,15,45,12,-9,10,44,19,-43,34,45,4,-63,1,-16,
7,-93,27,45,29,-52,27,44,12,-73,20,44,39,-73,
7,-61,1,-238,
7,-101,29,45,45,7,-43,5,44,45,7,-148,
7,-124,3,-95,29,44,45,-14,3,44,44,20,-59,
7,-252,39,44,14,-45,
7,-25,1,-77,14,44,37,-36,37,44,7,-76,26,44,13,-76,
7,-119,2,-15,37,44,30,-91,22,44,41,-68,
7,-100,12,44,43,6,-8,2,-187,
7,-221,29,30,1,-30,11,35,34,-43,
7,-100,27,44,41,-197,
7,-97,6,44,44,4,-27,11,44,44,17,-47,26,44,7,-45,5,44,44,19,-20,3,45,44,13,-45,
7,-156,18,44,45,13,-9,1,44,44,-43,2,-18,35,45,19,-63,
7,-101,13,44,44,24,-24,1,-21,9,44,43,2,-145,
7,-90,15,44,45,34,-206,
7,-102,31,44,24,-195,
7,-99,24,43,43,22,-25,19,43,33,-81,28,46,10,-85,
7,-93,31,44,43,7,-15,4,43,44,23,-184,
7,-125,22,44,44,44,19,-170,
7,-98,19,45,44,29,-136,10,44,45,42,-58,
7,-97,9,44,44,44,6,-58,7,44,31,-64,35,44,5,-70,
7,-94,1,44,44,42,-27,38,44,26,-89,34,45,14,-80,
7,-94,16,44,44,24,-50,29,44,40,-91,17,44,44,34,-54,
7,-128,34,44,16,-169,
7,-161,32,44,44,11,-135,
7,-86,19,44,44,44,44,-123,2,-85,
7,-98,5,44,43,20,-44,1,44,44,15,-150,
7,-89,12,44,45,44,2,-206,
7,-96,44,45,44,23,-124,24,46,30,-73,
7,-118,18,45,44,44,-178,
7,-45,1,-54,3,45,44,19,-40,14,45,29,-153,
7,-106,2,44,44,45,14,-50,16,44,36,-13,7,44,27,-68,10,44,47,44,11,-47,
7,-89,32,45,38,-208,
7,-102,40,45,41,-195,
7,-59,2,-29,1,44,44,23,-69,37,45,41,-12,1,-122,
7,-91,29,45,44,41,-45,35,44,28,-66,3,45,44,6,-71,2,-15,
7,-120,35,44,44,23,-53,6,44,44,39,-49,41,44,45,3,-66,
7,-102,21,44,44,32,-194,
7,-95,42,44,44,-47,32,43,23,-12,34,44,26,-80,39,44,30,-54,
7,-90,36,45,21,-207,
7,-96,34,44,40,-201,
7,-160,39,45,44,3,-136,
7,-115,22,45,32,-9,6,44,45,44,1,-50,7,45,44,26,-63,42,44,25,-48,
7,-219,2,44,44,45,15,-76,
7,-105,26,44,45,20,-38,30,45,44,20,-13,20,45,34,-16,14,44,44,30,-11,34,45,5,-99,
7,-101,28,45,44,37,-195,
7,-215,21,46,44,19,-81,
7,-103,31,45,30,-194,
7,-108,45,45,40,-96,1,46,44,40,-14,8,44,45,13,-37,1,-33,
7,-147,22,45,29,-150,
7,-107,26,44,45,30,-23,20,44,23,-163,
7,-115,3,44,45,44,45,15,-141,40,45,28,-35,
7,-167,14,46,44,8,-129,
7,-185,28,44,46,32,-111,
7,-99,30,45,45,37,-119,8,45,45,40,-74,
7,-221,32,44,44,44,2,-74,
7,-103,3,45,45,35,-193,
7,-94,27,45,35,-125,3,44,44,45,16,-73,
7,-104,5,44,46,45,7,-119,39,44,41,-69,
7,-112,36,44,45,33,-104,20,44,43,10,-10,6,44,44,29,-62,
7,-102,1,45,44,45,6,-193,
7,-145,4,45,44,34,-83,42,44,32,-65,
7,-96,43,45,44,20,-200,
7,-218,27,44,45,44,6,-77,
7,-95,16,46,44,31,-100,19,44,46,21,-19,26,44,34,-18,10,45,45,8,-53,
7,-157,26,44,45,19,-86,9,44,44,28,-49,
7,-152,4,44,46,45,25,-82,27,44,41,-58,
7,-95,4,45,44,24,-104,2,-96,
7,-104,20,45,45,35,-192,
7,-89,19,44,45,25,-112,2,41,40,23,-32,25,40,38,39,15,-54,
7,-141,6,44,45,44,4,-49,27,49,41,-21,1,-80,
7,-96,36,45,44,26,-41,23,44,45,-80,44,44,45,34,-72,
7,-217,30,44,44,44,6,-78,
7,-154,15,44,44,17,-142,
7,-89,8,44,46,44,12,-206,
7,-90,31,46,44,5,-54,43,44,44,6,-148,
7,-220,32,42,41,32,-76,
7,-187,27,45,44,33,-25,27,44,46,14,-13,31,44,44,-14,1,-49,
7,-111,2,47,44,39,-140,42,44,44,16,-41,
7,-208,1,-91,
7,-104,44,45,4,-29,1,-13,27,44,45,45,16,-145,
7,-89,24,45,45,29,-207,
7,-92,12,44,45,45,17,-203,
7,-211,17,43,43,22,-85,
7,-97,28,45,46,32,-39,22,45,46,-71,11,45,45,10,-82,
7,-82,1,-17,32,45,45,44,8,-116,44,44,44,28,-75,
7,-150,34,45,46,19,-61,1,-84,
7,-220,8,46,44,45,45,45,7,-73,
7,-98,34,45,45,12,-198,
7,-7,1,-104,2,-31,2,-27,2,-44,6,44,44,16,-20,2,44,45,44,20,-1,1,-8,1,-43,
7,-95,4,44,45,44,22,-109,1,-20,31,45,44,44,4,-50,1,-14,
7,-104,27,44,17,-20,1,-172,
7,-106,17,45,44,26,-154,1,1,-34,
7,-222,6,44,45,36,-41,1,-32,
7,-118,2,-35,1,-145,
7,-189,1,-15,1,-14,32,44,45,45,44,44,7,-21,1,-51,
7,-86,1,-104,1,-108,
7,-41,1,-57,1,-40,2,-12,11,45,44,44,46,45,11,-42,20,44,45,44,11,-19,28,44,44,25,-70,
7,-97,22,45,44,35,-67,29,44,46,37,-34,5,43,45,25,-90,
7,-187,24,44,45,9,-32,10,43,30,-74,
7,-94,43,44,46,32,-85,32,45,15,-114,
7,-96,32,44,44,35,-65,3,46,40,-51,39,44,32,-12,1,44,44,44,8,-61,
7,-164,18,46,44,18,-132,
7,-100,29,44,44,45,44,42,-194,
7,-92,23,45,33,-10,20,45,45,30,-65,20,43,44,3,-122,
7,-86,11,44,45,33,-210,
7,-101,25,44,45,26,-85,38,36,25,-12,4,45,42,-92,
7,-89,14,44,45,10,-12,21,45,44,15,-111,7,44,45,10,-76,
7,-96,23,45,46,24,-126,2,-73,
7,-86,28,45,44,39,-66,1,45,44,15,-140,
7,-88,10,45,46,45,7,-9,26,44,42,-195,
7,-70,1,-150,6,45,44,19,-28,1,1,-45,
7,-96,11,44,46,44,6,-139,2,44,45,45,1,-55,
7,-117,44,46,35,-180,
7,-94,4,45,45,45,6,-47,44,45,44,1,-150,
7,-97,43,45,45,17,-199,
7,-90,36,44,44,15,-206,
7,-93,42,45,44,18,-108,9,44,45,17,-91,
7,-85,17,45,45,28,-9,11,44,45,41,-85,33,45,37,-14,28,46,46,4,-92,
7,-101,3,45,46,46,10,-103,11,46,44,45,6,-28,24,44,46,15,-54,
7,-248,36,45,42,-49,
7,-86,21,45,45,26,-210,
7,-86,13,46,44,44,-10,11,45,44,13,-116,41,44,24,-19,6,44,44,31,-54,
7,-147,35,44,45,11,-70,11,44,44,42,-75,
7,-79,16,44,47,11,-149,6,44,45,41,-64,
7,-134,4,46,44,45,11,-92,11,44,45,34,-65,
7,-93,6,26,26,21,-131,1,44,43,45,23,-67,
7,-81,6,44,45,4,-74,28,44,45,8,-10,4,45,45,40,-50,34,45,45,1,-69,
7,-228,35,45,45,-12,27,44,44,5,-53,
7,-89,18,45,44,16,-17,23,45,44,40,-12,28,45,16,-97,12,44,46,18,-70,
7,-217,31,46,44,14,-14,17,44,45,26,-61,
7,-74,14,45,44,4,-133,22,44,42,-86,
7,-157,38,45,43,-59,28,45,44,8,-77,
7,-86,42,45,43,-58,38,44,42,-14,37,45,17,-53,14,35,32,3,-76,
7,-82,6,45,44,1,-136,32,45,27,-75,
7,-76,3,45,45,7,-137,10,46,45,4,-12,23,44,45,44,22,-62,
7,-74,19,44,45,45,46,20,-9,26,45,44,45,45,27,-28,36,45,44,45,45,44,4,-12,17,44,2,-81,1,44,46,44,-70,
7,-185,35,45,44,2,-111,
7,-80,23,46,45,27,-74,35,46,30,-139,
7,-70,43,44,45,10,-140,1,-85,
7,-83,4,45,44,46,3,-100,12,45,44,2,-108,
7,-83,21,46,45,9,-96,2,-116,
7,-88,29,45,45,13,-36,24,44,42,-169,
7,-82,33,45,45,29,-48,5,44,46,45,14,-95,15,44,46,35,-62,
7,-142,23,23,-63,36,44,29,-21,29,46,35,-66,
7,-77,28,45,44,14,-21,37,30,20,-120,21,32,22,-72,
7,-91,35,44,4,-117,23,33,32,25,-85,
7,-93,32,46,45,15,-123,34,31,31,2,-76,
7,-96,43,45,44,1,-76,1,-123,
7,-71,21,44,44,34,-20,2,-20,1,-30,1,-17,1,-134,
7,-85,36,45,41,-62,2,-10,7,44,31,-68,6,34,24,6,-64,
7,-248,34,45,44,2,-48,
7,-82,36,45,17,-131,17,47,2,-15,36,44,35,-63,
7,-77,33,44,13,-8,3,44,45,29,-129,10,45,45,19,-75,
